id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g056,explainability,39,30,9,30,240,ship,negative,lane-boundary
g057,feature drift,102,56,8,23,534,ship,baseline,monotonic-signal
g058,window width,49,37,30,67,284,ship,edge,drag-penalty
g059,metric stability,114,30,9,51,582,ship,recovery,confidence-floor
g060,explainability,62,29,12,42,342,ship,negative,lane-boundary
g061,feature drift,39,31,15,47,252,ship,baseline,monotonic-signal
g062,window width,31,34,39,54,144,watch,edge,drag-penalty
g063,metric stability,95,38,32,62,452,ship,recovery,confidence-floor
g064,explainability,66,43,9,71,456,ship,negative,lane-boundary
g065,feature drift,55,13,20,80,326,ship,baseline,monotonic-signal
g066,window width,53,35,6,89,436,ship,edge,drag-penalty
g067,metric stability,100,14,21,55,454,ship,recovery,confidence-floor
g068,explainability,39,41,9,42,286,ship,negative,lane-boundary
g069,feature drift,56,57,26,40,314,ship,baseline,monotonic-signal
g070,window width,68,32,36,87,366,ship,edge,drag-penalty
g071,metric stability,33,22,42,29,66,hold,recovery,confidence-floor
g072,explainability,107,20,5,47,542,ship,negative,lane-boundary
g073,feature drift,104,21,30,104,546,ship,baseline,monotonic-signal
g074,window width,62,59,44,51,292,ship,edge,drag-penalty
g075,metric stability,44,46,31,29,202,ship,recovery,confidence-floor
g076,explainability,39,42,5,22,264,ship,negative,lane-boundary
g077,feature drift,40,77,15,66,386,ship,baseline,monotonic-signal
g078,window width,44,27,42,50,162,ship,edge,drag-penalty
g079,metric stability,93,40,36,41,390,ship,recovery,confidence-floor
g080,explainability,77,49,35,46,358,ship,negative,lane-boundary
g081,feature drift,73,56,15,53,450,ship,baseline,monotonic-signal
g082,window width,30,62,36,61,222,ship,edge,drag-penalty
g083,metric stability,56,39,39,70,286,ship,recovery,confidence-floor
g084,explainability,73,58,42,79,398,ship,negative,lane-boundary
g085,feature drift,85,35,24,88,490,ship,baseline,monotonic-signal
g086,window width,50,61,17,54,362,ship,edge,drag-penalty
g087,metric stability,80,42,36,41,342,ship,recovery,confidence-floor
g088,explainability,55,35,5,39,348,ship,negative,lane-boundary
g089,feature drift,90,34,33,86,468,ship,baseline,monotonic-signal
g090,window width,67,36,6,28,372,ship,edge,drag-penalty
g091,metric stability,103,39,36,46,438,ship,recovery,confidence-floor
g092,explainability,80,43,11,103,568,ship,negative,lane-boundary
g093,feature drift,72,48,21,50,400,ship,baseline,monotonic-signal
g094,window width,48,18,27,28,176,ship,edge,drag-penalty
g095,metric stability,107,40,32,21,422,ship,recovery,confidence-floor
g096,explainability,96,19,15,65,492,ship,negative,lane-boundary
